2020-01-22 21:21:00,592 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-01-22 21:21:00,619 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-01-22 21:21:00,621 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-01-22 21:21:00,622 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-01-22 21:21:00,632 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-01-22 21:21:00,633 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-01-22 21:21:00,652 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-01-22 21:21:22,336 INFO  SwAddin.cs: 271 - Assembly export called for file mr1920-arm-urdf
2020-01-22 21:21:24,649 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-22 21:21:25,495 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-22 21:21:25,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-arm-urdf
2020-01-22 21:21:25,514 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:21:25,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-arm-urdf
2020-01-22 21:21:25,515 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:21:25,516 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:21:25,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:21:25,518 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:21:25,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:21:25,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-base_urdf_part-1
2020-01-22 21:21:25,721 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:21:25,722 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-base_urdf_part-1
2020-01-22 21:21:25,723 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:21:25,723 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:21:25,724 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:21:25,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:21:25,725 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:21:25,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:21:25,725 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:21:25,726 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:21:25,726 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:21:25,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:21:25,727 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:21:25,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:21:25,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-gripper_urdf_part-1
2020-01-22 21:21:25,728 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:21:25,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-gripper_urdf_part-1
2020-01-22 21:21:25,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-arm-urdf
2020-01-22 21:21:25,730 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:21:25,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-arm-urdf
2020-01-22 21:21:25,730 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:21:25,731 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:21:25,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:21:25,731 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:21:25,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:21:25,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-base_urdf_part-1
2020-01-22 21:21:25,732 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:21:25,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-base_urdf_part-1
